Classfile assassins_creed_-_br_320x240_136711.jar!/k.class
  Last modified Sep 28, 2010; size 88739 bytes
  SHA-256 checksum 7abd9394b13b0c4d4a6cb5cc0fb0e626ae9e70d4c3e8a91bd55d3df8d53523ed
final class k extends j implements java.lang.Runnable
  minor version: 3
  major version: 45
      3675: goto          3754
      3678: getstatic     #563                // Field u:I
      3681: iconst_3
      3682: if_icmpne     3709
      3685: getstatic     #293                // Field aj:I
      3688: bipush        7
      3690: if_icmpne     3701
      3693: bipush        24
      3695: invokestatic  #846                // Method l:(I)V
      3698: goto          3754
      3701: bipush        15
      3703: invokestatic  #846                // Method l:(I)V
      3706: goto          3754
      3709: getstatic     #563                // Field u:I
      3712: bipush        9
      3714: if_icmpne     3737
      3717: getstatic     #235                // Field C:Li;
      3720: ifnull        3729
      3723: getstatic     #235                // Field C:Li;
      3726: invokevirtual #639                // Method i.Z:()V
      3729: bipush        8
      3731: invokestatic  #846                // Method l:(I)V
      3734: goto          3754
      3737: getstatic     #563                // Field u:I
      3740: bipush        8
      3742: if_icmpne     3749
      3745: iconst_1
      3746: putstatic     #413                // Field cz:Z
      3749: bipush        8
      3751: invokestatic  #846                // Method l:(I)V
      3754: getstatic     #277                // Field aS:Lg;
      3757: getfield      #155                // Field i.P:I
      3760: sipush        512
      3763: iand
      3764: ifne          3798
      3767: getstatic     #235                // Field C:Li;
      3770: ifnull        3782
      3773: getstatic     #235                // Field C:Li;
      3776: invokevirtual #641                // Method i.ab:()Z
      3779: ifne          3815
      3782: getstatic     #227                // Field j.c:I
      3785: bipush        21
      3787: if_icmpne     3798
      3790: getstatic     #563                // Field u:I
      3793: bipush        9
      3795: if_icmpeq     3815
      3798: getstatic     #446                // Field dg:J
      3801: lconst_1
      3802: ladd
      3803: putstatic     #446                // Field dg:J
      3806: getstatic     #299                // Field ap:[I
      3809: iconst_2
      3810: dup2
      3811: iaload
      3812: iconst_1
      3813: iadd
      3814: iastore
      3815: getstatic     #536                // Field fS:I
      3818: iflt          3909
      3821: bipush        111
      3823: istore_1
      3824: iconst_0
      3825: iload_1
      3826: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      3829: astore_0
      3830: getstatic     #231                // Field j.g:I
      3833: iconst_2
      3834: irem
      3835: ifne          3846
      3838: getstatic     #536                // Field fS:I
      3841: iconst_1
      3842: iadd
      3843: putstatic     #536                // Field fS:I
      3846: getstatic     #536                // Field fS:I
      3849: aload_0
      3850: invokevirtual #707                // Method java/lang/String.length:()I
      3853: if_icmplt     3876
      3856: getstatic     #536                // Field fS:I
      3859: aload_0
      3860: invokevirtual #707                // Method java/lang/String.length:()I
      3863: bipush        10
      3865: iadd
      3866: if_icmplt     3885
      3869: iconst_m1
      3870: putstatic     #536                // Field fS:I
      3873: goto          3885
      3876: aload_0
      3877: iconst_0
      3878: getstatic     #536                // Field fS:I
      3881: invokevirtual #709                // Method java/lang/String.substring:(II)Ljava/lang/String;
      3884: astore_0
      3885: getstatic     #567                // Field y:Lb;
      3888: iconst_0
      3889: invokevirtual #603                // Method b.l:(I)V
      3892: getstatic     #567                // Field y:Lb;
      3895: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      3898: aload_0
      3899: sipush        390
      3902: bipush        40
      3904: bipush        10
      3906: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      3909: invokestatic  #760                // Method J:()Z
      3912: ifeq          5042
      3915: getstatic     #529                // Field fL:La;
      3918: ifnonnull     3941
      3921: new           #87                 // class a
      3924: dup
      3925: getstatic     #233                // Field A:[Lb;
      3928: iconst_2
      3929: aaload
      3930: sipush        377
      3933: bipush        19
      3935: invokespecial #569                // Method a."<init>":(Lb;II)V
      3938: putstatic     #529                // Field fL:La;
      3941: sipush        354
      3944: iconst_0
      3945: bipush        46
      3947: bipush        37
      3949: invokestatic  #827                // Method d:(IIII)Z
      3952: ifeq          3978
      3955: sipush        359
      3958: bipush        32
      3960: bipush        36
      3962: iconst_1
      3963: invokestatic  #782                // Method a:(IIIZ)V
      3966: getstatic     #529                // Field fL:La;
      3969: bipush        30
      3971: iconst_1
      3972: invokevirtual #572                // Method a.a:(II)V
      3975: goto          3998
      3978: sipush        359
      3981: bipush        32
      3983: bipush        36
      3985: iconst_0
      3986: invokestatic  #782                // Method a:(IIIZ)V
      3989: getstatic     #529                // Field fL:La;
      3992: bipush        25
      3994: iconst_m1
      3995: invokevirtual #572                // Method a.a:(II)V
      3998: getstatic     #529                // Field fL:La;
      4001: getstatic     #230                // Field j.f:I
      4004: invokevirtual #574                // Method a.b:(I)V
      4007: getstatic     #529                // Field fL:La;
      4010: invokevirtual #575                // Method a.c:()V
      4013: sipush        354
      4016: iconst_0
      4017: bipush        46
      4019: bipush        37
      4021: invokestatic  #822                // Method c:(IIII)Z
      4024: ifeq          4032
      4027: ldc           #15                 // int 262144
      4029: invokestatic  #751                // Method E:(I)V
      4032: ldc           #15                 // int 262144
      4034: invokestatic  #860                // Method v:(I)Z
      4037: ifeq          5042
      4040: getstatic     #235                // Field C:Li;
      4043: ifnull        4052
      4046: getstatic     #235                // Field C:Li;
      4049: invokevirtual #638                // Method i.Y:()V
      4052: iconst_0
      4053: putstatic     #358                // Field bw:I
      4056: bipush        14
      4058: invokestatic  #846                // Method l:(I)V
      4061: goto          5042
      4064: iconst_0
      4065: invokestatic  #819                // Method b:(Z)V
      4068: goto          5042
      4071: invokestatic  #767                // Method N:()V
      4074: getstatic     #231                // Field j.g:I
      4077: invokestatic  #755                // Method G:(I)Z
      4080: ifeq          4197
      4083: ldc           #13                 // int 65568
      4085: invokestatic  #861                // Method w:(I)Z
      4088: ifne          4097
      4091: invokestatic  #841                // Method j:()Z
      4094: ifeq          4197
      4097: iconst_0
      4098: putstatic     #316                // Field bG:I
      4101: aconst_null
      4102: putstatic     #451                // Field dl:La;
      4105: getstatic     #233                // Field A:[Lb;
      4108: iconst_5
      4109: aconst_null
      4110: aastore
      4111: getstatic     #233                // Field A:[Lb;
      4114: iconst_1
      4115: aconst_null
      4116: aastore
      4117: getstatic     #310                // Field bA:[B
      4120: bipush        16
      4122: iconst_0
      4123: invokestatic  #800                // Method a:([BIS)I
      4126: pop
      4127: getstatic     #415                // Field dB:B
      4130: putstatic     #307                // Field ax:B
      4133: getstatic     #416                // Field dC:B
      4136: putstatic     #308                // Field ay:B
      4139: getstatic     #419                // Field dF:I
      4142: putstatic     #272                // Field aN:I
      4145: getstatic     #307                // Field ax:B
      4148: invokestatic  #624                // Method g.e:(I)V
      4151: invokestatic  #747                // Method C:()V
      4154: invokestatic  #773                // Method T:()V
      4157: bipush        120
      4159: putstatic     #465                // Field dz:I
      4162: iconst_0
      4163: putstatic     #306                // Field aw:I
      4166: getstatic     #497                // Field ef:[Z
      4169: getstatic     #293                // Field aj:I
      4172: baload
      4173: ifeq          4179
      4176: invokestatic  #803                // Method ab:()V
      4179: bipush        8
      4181: invokestatic  #846                // Method l:(I)V
      4184: bipush        23
      4186: dup
      4187: istore_1
      4188: invokestatic  #863                // Method z:(I)V
      4191: getstatic     #293                // Field aj:I
      4194: invokestatic  #753                // Method F:(I)V
      4197: getstatic     #152                // Field g.w:[I
      4200: ifnonnull     4258
      4203: iconst_4
      4204: newarray       int
      4206: putstatic     #152                // Field g.w:[I
      4209: getstatic     #568                // Field z:[Lb;
      4212: bipush        12
      4214: aaload
      4215: ifnull        4258
      4218: getstatic     #568                // Field z:[Lb;
      4221: bipush        12
      4223: aaload
      4224: bipush        8
      4226: iconst_0
      4227: iconst_0
      4228: getstatic     #152                // Field g.w:[I
      4231: iconst_0
      4232: iconst_1
      4233: invokevirtual #578                // Method b.a:(III[IIZ)V
      4236: getstatic     #152                // Field g.w:[I
      4239: iconst_0
      4240: dup2
      4241: iaload
      4242: sipush        370
      4245: iadd
      4246: iastore
      4247: getstatic     #152                // Field g.w:[I
      4250: iconst_1
      4251: dup2
      4252: iaload
      4253: sipush        210
      4256: iadd
      4257: iastore
      4258: goto          5042
      4261: invokestatic  #808                // Method ag:()V
      4264: goto          5042
      4267: invokestatic  #693                // Method j.i:()Z
      4270: ifeq          4280
      4273: iconst_0
      4274: putstatic     #232                // Field j.t:I
      4277: goto          5042
      4280: iconst_1
      4281: invokestatic  #819                // Method b:(Z)V
      4284: iconst_0
      4285: putstatic     #472                // Field eG:I
      4288: bipush        93
      4290: bipush        67
      4292: sipush        214
      4295: iconst_1
      4296: iconst_1
      4297: invokestatic  #814                // Method b:(IIIZZ)V
      4300: getstatic     #332                // Field bW:Lb;
      4303: iconst_1
      4304: invokevirtual #603                // Method b.l:(I)V
      4307: getstatic     #332                // Field bW:Lb;
      4310: getstatic     #468                // Field eC:I
      4313: istore_1
      4314: iconst_0
      4315: iload_1
      4316: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4319: astore_2
      4320: dup
      4321: astore_1
      4322: aload_2
      4323: sipush        180
      4326: iconst_0
      4327: invokevirtual #581                // Method b.a:(Ljava/lang/String;IZ)[S
      4330: astore_0
      4331: getstatic     #332                // Field bW:Lb;
      4334: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4337: getstatic     #468                // Field eC:I
      4340: istore_1
      4341: iconst_0
      4342: iload_1
      4343: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4346: aload_0
      4347: astore_2
      4348: astore_1
      4349: astore_0
      4350: dup
      4351: astore        5
      4353: aload_0
      4354: aload_1
      4355: aload_2
      4356: sipush        200
      4359: bipush        93
      4361: iconst_0
      4362: bipush        100
      4364: iconst_3
      4365: iconst_m1
      4366: invokevirtual #587                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;[SIIIIII)V
      4369: getstatic     #516                // Field ey:I
      4372: invokestatic  #765                // Method L:(I)V
      4375: invokestatic  #770                // Method Q:()V
      4378: goto          5042
      4381: getstatic     #359                // Field bx:I
      4384: ifge          4395
      4387: bipush        13
      4389: invokestatic  #846                // Method l:(I)V
      4392: goto          5042
      4395: invokestatic  #693                // Method j.i:()Z
      4398: ifeq          4408
      4401: iconst_0
      4402: putstatic     #232                // Field j.t:I
      4405: goto          5042
      4408: iconst_1
      4409: invokestatic  #819                // Method b:(Z)V
      4412: ldc           #3                  // int -856756498
      4414: invokestatic  #692                // Method j.h:(I)V
      4417: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4420: bipush        93
      4422: bipush        67
      4424: sipush        214
      4427: bipush        126
      4429: invokestatic  #683                // Method j.d:(Ljavax/microedition/lcdui/Graphics;IIII)V
      4432: ldc           #2                  // int -2013265920
      4434: invokestatic  #692                // Method j.h:(I)V
      4437: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4440: bipush        91
      4442: bipush        65
      4444: sipush        218
      4447: sipush        130
      4450: invokestatic  #683                // Method j.d:(Ljavax/microedition/lcdui/Graphics;IIII)V
      4453: getstatic     #332                // Field bW:Lb;
      4456: iconst_1
      4457: invokevirtual #603                // Method b.l:(I)V
      4460: getstatic     #332                // Field bW:Lb;
      4463: getstatic     #359                // Field bx:I
      4466: istore_1
      4467: iconst_0
      4468: iload_1
      4469: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4472: astore        5
      4474: dup
      4475: astore        4
      4477: aload         5
      4479: sipush        180
      4482: iconst_0
      4483: invokevirtual #581                // Method b.a:(Ljava/lang/String;IZ)[S
      4486: astore_3
      4487: getstatic     #332                // Field bW:Lb;
      4490: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4493: getstatic     #359                // Field bx:I
      4496: istore_1
      4497: iconst_0
      4498: iload_1
      4499: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4502: aload_3
      4503: astore_3
      4504: astore        4
      4506: astore_0
      4507: dup
      4508: astore_2
      4509: aload_0
      4510: aload         4
      4512: aload_3
      4513: sipush        200
      4516: sipush        130
      4519: iconst_0
      4520: bipush        100
      4522: iconst_3
      4523: iconst_m1
      4524: invokevirtual #587                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;[SIIIIII)V
      4527: ldc           #13                 // int 65568
      4529: invokestatic  #860                // Method v:(I)Z
      4532: ifne          4541
      4535: invokestatic  #841                // Method j:()Z
      4538: ifeq          4550
      4541: bipush        13
      4543: invokestatic  #846                // Method l:(I)V
      4546: iconst_m1
      4547: putstatic     #359                // Field bx:I
      4550: getstatic     #231                // Field j.g:I
      4553: bipush        6
      4555: irem
      4556: ifne          4584
      4559: getstatic     #567                // Field y:Lb;
      4562: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4565: bipush        9
      4567: istore_1
      4568: iconst_0
      4569: iload_1
      4570: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4573: sipush        200
      4576: sipush        173
      4579: bipush        17
      4581: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      4584: goto          5042
      4587: invokestatic  #766                // Method M:()V
      4590: goto          5042
      4593: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4596: dup
      4597: astore_1
      4598: iconst_0
      4599: iconst_0
      4600: sipush        400
      4603: sipush        240
      4606: iconst_1
      4607: invokestatic  #672                // Method j.a:(Ljavax/microedition/lcdui/Graphics;IIIIZ)V
      4610: getstatic     #463                // Field dx:Z
      4613: ifeq          4813
      4616: invokestatic  #779                // Method Z:()Z
      4619: ifeq          4806
      4622: getstatic     #462                // Field dw:I
      4625: bipush        24
      4627: ishl
      4628: getstatic     #462                // Field dw:I
      4631: bipush        16
      4633: ishl
      4634: ior
      4635: getstatic     #462                // Field dw:I
      4638: bipush        8
      4640: ishl
      4641: ior
      4642: getstatic     #462                // Field dw:I
      4645: ior
      4646: istore_0
      4647: getstatic     #462                // Field dw:I
      4650: ifgt          4658
      4653: iconst_0
      4654: istore_0
      4655: goto          4667
      4658: getstatic     #462                // Field dw:I
      4661: bipush        20
      4663: isub
      4664: putstatic     #462                // Field dw:I
      4667: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4670: iload_0
      4671: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      4674: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4677: iconst_0
      4678: iconst_0
      4679: sipush        400
      4682: sipush        240
      4685: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      4688: getstatic     #332                // Field bW:Lb;
      4691: iconst_0
      4692: iconst_0
      4693: bipush        66
      4695: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4698: sipush        200
      4701: bipush        80
      4703: sipush        400
      4706: sipush        220
      4709: iconst_0
      4710: iconst_3
      4711: invokestatic  #787                // Method a:(Lb;ILjava/lang/String;IIIIII)I
      4714: pop
      4715: getstatic     #332                // Field bW:Lb;
      4718: iconst_0
      4719: iconst_0
      4720: bipush        9
      4722: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4725: sipush        200
      4728: sipush        160
      4731: sipush        400
      4734: sipush        260
      4737: iconst_0
      4738: iconst_3
      4739: invokestatic  #787                // Method a:(Lb;ILjava/lang/String;IIIIII)I
      4742: pop
      4743: ldc           #13                 // int 65568
      4745: invokestatic  #860                // Method v:(I)Z
      4748: ifne          4757
      4751: invokestatic  #841                // Method j:()Z
      4754: ifeq          4803
      4757: iconst_0
      4758: bipush        24
      4760: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4763: iconst_0
      4764: invokestatic  #613                // Method f.a:(Ljava/lang/String;I)V
      4767: bipush        27
      4769: invokestatic  #846                // Method l:(I)V
      4772: getstatic     #475                // Field eJ:Z
      4775: ifne          4796
      4778: iconst_1
      4779: putstatic     #475                // Field eJ:Z
      4782: getstatic     #310                // Field bA:[B
      4785: bipush        10
      4787: iconst_1
      4788: invokestatic  #799                // Method a:([BII)I
      4791: pop
      4792: iconst_1
      4793: invokestatic  #832                // Method e:(Z)V
      4796: bipush        23
      4798: dup
      4799: istore_1
      4800: invokestatic  #863                // Method z:(I)V
      4803: goto          5042
      4806: iconst_2
      4807: invokestatic  #846                // Method l:(I)V
      4810: goto          5042
      4813: iconst_1
      4814: putstatic     #463                // Field dx:Z
      4817: bipush        6
      4819: invokestatic  #846                // Method l:(I)V
      4822: iconst_0
      4823: dup
      4824: istore_1
      4825: invokestatic  #863                // Method z:(I)V
      4828: goto          5042
      4831: iconst_0
      4832: invokestatic  #835                // Method f:(Z)V
      4835: getstatic     #567                // Field y:Lb;
      4838: iconst_0
      4839: bipush        99
      4841: istore_1
      4842: iconst_0
      4843: iload_1
      4844: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4847: sipush        200
      4850: bipush        120
      4852: sipush        220
      4855: sipush        240
      4858: iconst_0
      4859: iconst_3
      4860: invokestatic  #787                // Method a:(Lb;ILjava/lang/String;IIIIII)I
      4863: pop
      4864: ldc           #15                 // int 262144
      4866: invokestatic  #860                // Method v:(I)Z
      4869: ifne          4878
      4872: invokestatic  #841                // Method j:()Z
      4875: ifeq          4893
      4878: bipush        25
      4880: invokestatic  #846                // Method l:(I)V
      4883: invokestatic  #859                // Method v:()V
      4886: bipush        23
      4888: dup
      4889: istore_1
      4890: invokestatic  #863                // Method z:(I)V
      4893: getstatic     #567                // Field y:Lb;
      4896: iconst_1
      4897: invokevirtual #603                // Method b.l:(I)V
      4900: getstatic     #231                // Field j.g:I
      4903: bipush        10
      4905: irem
      4906: iconst_5
      4907: if_icmpge     4934
      4910: getstatic     #567                // Field y:Lb;
      4913: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      4916: bipush        9
      4918: istore_1
      4919: iconst_0
      4920: iload_1
      4921: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4924: sipush        200
      4927: sipush        220
      4930: iconst_3
      4931: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      4934: goto          5042
      4937: getstatic     #310                // Field bA:[B
      4940: bipush        69
      4942: istore_0
      4943: dup
      4944: astore_1
      4945: iload_0
      4946: baload
      4947: ifeq          4954
      4950: iconst_3
      4951: goto          4955
      4954: iconst_2
      4955: istore_0
      4956: iconst_0
      4957: invokestatic  #835                // Method f:(Z)V
      4960: bipush        71
      4962: istore_1
      4963: iconst_0
      4964: iload_1
      4965: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      4968: pop
      4969: bipush        93
      4971: bipush        86
      4973: sipush        214
      4976: invokestatic  #826                // Method d:(III)V
      4979: aconst_null
      4980: getstatic     #357                // Field bv:I
      4983: ifeq          4993
      4986: getstatic     #357                // Field bv:I
      4989: iconst_3
      4990: if_icmpne     4998
      4993: ldc           #28                 // String
      4995: goto          5006
      4998: bipush        17
      5000: istore_1
      5001: iconst_0
      5002: iload_1
      5003: invokestatic  #825                // Method d:(II)Ljava/lang/String;
      5006: invokestatic  #793                // Method a:(Ljava/lang/String;Ljava/lang/String;)V
      5009: iload_0
      5010: invokestatic  #765                // Method L:(I)V
      5013: invokestatic  #770                // Method Q:()V
      5016: goto          5042
      5019: invokestatic  #806                // Method ae:()V
      5022: goto          5042
      5025: invokestatic  #807                // Method af:()V
      5028: goto          5042
      5031: invokestatic  #809                // Method ah:()V
      5034: goto          5042
      5037: iconst_m1
      5038: putstatic     #227                // Field j.c:I
      5041: return
      5042: getstatic     #486                // Field eU:Z
      5045: ifeq          5196
      5048: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5051: dup
      5052: astore_0
      5053: iconst_0
      5054: iconst_0
      5055: sipush        400
      5058: sipush        240
      5061: iconst_1
      5062: invokestatic  #672                // Method j.a:(Ljavax/microedition/lcdui/Graphics;IIIIZ)V
      5065: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5068: iconst_0
      5069: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      5072: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5075: iconst_0
      5076: iconst_0
      5077: bipush        80
      5079: bipush        20
      5081: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      5084: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5087: iconst_m1
      5088: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      5091: invokestatic  #724                // Method java/lang/System.currentTimeMillis:()J
      5094: getstatic     #411                // Field cx:J
      5097: lsub
      5098: lstore_1
      5099: invokestatic  #724                // Method java/lang/System.currentTimeMillis:()J
      5102: putstatic     #411                // Field cx:J
      5105: lload_1
      5106: lconst_0
      5107: lcmp
      5108: ifgt          5113
      5111: lconst_1
      5112: lstore_1
      5113: ldc2_w        #115                // long 1000l
      5116: lload_1
      5117: ldiv
      5118: lstore_1
      5119: getstatic     #567                // Field y:Lb;
      5122: ifnull        5167
      5125: getstatic     #567                // Field y:Lb;
      5128: iconst_0
      5129: invokevirtual #603                // Method b.l:(I)V
      5132: getstatic     #567                // Field y:Lb;
      5135: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5138: new           #101                // class java/lang/StringBuffer
      5141: dup
      5142: invokespecial #711                // Method java/lang/StringBuffer."<init>":()V
      5145: ldc           #65                 // String FPS=
      5147: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5150: lload_1
      5151: invokevirtual #716                // Method java/lang/StringBuffer.append:(J)Ljava/lang/StringBuffer;
      5154: invokevirtual #722                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      5157: iconst_0
      5158: iconst_0
      5159: bipush        20
      5161: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      5164: goto          5196
      5167: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5170: new           #101                // class java/lang/StringBuffer
      5173: dup
      5174: invokespecial #711                // Method java/lang/StringBuffer."<init>":()V
      5177: ldc           #65                 // String FPS=
      5179: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5182: lload_1
      5183: invokevirtual #716                // Method java/lang/StringBuffer.append:(J)Ljava/lang/StringBuffer;
      5186: invokevirtual #722                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      5189: iconst_0
      5190: iconst_0
      5191: bipush        20
      5193: invokevirtual #729                // Method javax/microedition/lcdui/Graphics.drawString:(Ljava/lang/String;III)V
      5196: getstatic     #487                // Field eV:Z
      5199: ifeq          5382
      5202: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5205: dup
      5206: astore_0
      5207: iconst_0
      5208: iconst_0
      5209: sipush        400
      5212: sipush        240
      5215: iconst_1
      5216: invokestatic  #672                // Method j.a:(Ljavax/microedition/lcdui/Graphics;IIIIZ)V
      5219: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5222: iconst_0
      5223: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      5226: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5229: sipush        200
      5232: iconst_0
      5233: sipush        200
      5236: bipush        20
      5238: invokestatic  #676                // Method j.b:(Ljavax/microedition/lcdui/Graphics;IIII)V
      5241: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5244: iconst_m1
      5245: invokevirtual #735                // Method javax/microedition/lcdui/Graphics.setColor:(I)V
      5248: invokestatic  #700                // Method java/lang/Runtime.getRuntime:()Ljava/lang/Runtime;
      5251: astore_1
      5252: getstatic     #567                // Field y:Lb;
      5255: ifnull        5323
      5258: getstatic     #567                // Field y:Lb;
      5261: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5264: new           #101                // class java/lang/StringBuffer
      5267: dup
      5268: invokespecial #711                // Method java/lang/StringBuffer."<init>":()V
      5271: ldc           #71                 // String T=
      5273: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5276: aload_1
      5277: invokevirtual #701                // Method java/lang/Runtime.totalMemory:()J
      5280: ldc2_w        #117                // long 1024l
      5283: ldiv
      5284: invokevirtual #716                // Method java/lang/StringBuffer.append:(J)Ljava/lang/StringBuffer;
      5287: ldc           #69                 // String K,F=
      5289: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5292: aload_1
      5293: invokevirtual #699                // Method java/lang/Runtime.freeMemory:()J
      5296: ldc2_w        #117                // long 1024l
      5299: ldiv
      5300: invokevirtual #716                // Method java/lang/StringBuffer.append:(J)Ljava/lang/StringBuffer;
      5303: ldc           #68                 // String K
      5305: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5308: invokevirtual #722                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      5311: sipush        200
      5314: iconst_0
      5315: bipush        20
      5317: invokevirtual #585                // Method b.a:(Ljavax/microedition/lcdui/Graphics;Ljava/lang/String;III)V
      5320: goto          5382
      5323: getstatic     #391                // Field cd:Ljavax/microedition/lcdui/Graphics;
      5326: new           #101                // class java/lang/StringBuffer
      5329: dup
      5330: invokespecial #711                // Method java/lang/StringBuffer."<init>":()V
      5333: ldc           #71                 // String T=
      5335: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5338: aload_1
      5339: invokevirtual #701                // Method java/lang/Runtime.totalMemory:()J
      5342: ldc2_w        #117                // long 1024l
      5345: ldiv
      5346: invokevirtual #716                // Method java/lang/StringBuffer.append:(J)Ljava/lang/StringBuffer;
      5349: ldc           #69                 // String K,F=
      5351: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5354: aload_1
      5355: invokevirtual #699                // Method java/lang/Runtime.freeMemory:()J
      5358: ldc2_w        #117                // long 1024l
      5361: ldiv
      5362: invokevirtual #716                // Method java/lang/StringBuffer.append:(J)Ljava/lang/StringBuffer;
      5365: ldc           #68                 // String K
      5367: invokevirtual #718                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      5370: invokevirtual #722                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      5373: sipush        240
      5376: iconst_0
      5377: bipush        20
      5379: invokevirtual #729                // Method javax/microedition/lcdui/Graphics.drawString:(Ljava/lang/String;III)V
      5382: getstatic     #397                // Field cj:I
      5385: putstatic     #242                // Field J:I
      5388: getstatic     #398                // Field ck:I
      5391: putstatic     #243                // Field K:I
      5394: getstatic     #399                // Field cl:Z
      5397: ifeq          5412
      5400: iconst_m1
      5401: putstatic     #397                // Field cj:I
      5404: iconst_m1
      5405: putstatic     #398                // Field ck:I
      5408: iconst_0
      5409: putstatic     #399                // Field cl:Z
      5412: getstatic     #395                // Field ch:I
      5415: putstatic     #240                // Field H:I
      5418: getstatic     #396                // Field ci:I
      5421: putstatic     #241                // Field I:I
      5424: iconst_m1
      5425: putstatic     #395                // Field ch:I
      5428: iconst_m1
      5429: putstatic     #396                // Field ci:I
      5432: iconst_0
      5433: iconst_0
      5434: bipush        60
      5436: bipush        60
      5438: invokestatic  #822                // Method c:(IIII)Z
      5441: ifeq          5452
      5444: getstatic     #405                // Field cr:I
      5447: iconst_1
      5448: iadd
      5449: putstatic     #405                // Field cr:I
      5452: iconst_0
      5453: iconst_0
      5454: sipush        400
      5457: sipush        240
      5460: invokestatic  #822                // Method c:(IIII)Z
      5463: ifeq          5482
      5466: iconst_0
      5467: iconst_0
      5468: bipush        60
      5470: bipush        60
